Seed:  0
Experiment folder: pixel_classifiers/crack500_2/focal_loss_001
Take first 200 images...
Creating DDPM Feature Extractor...
Pretrained model is successfully loaded from checkpoints/ddpm/lsun_bedroom.pt
*********** TRAINING MODEL 0************** 


******************************** EPOCH 0 **********************************
***************** Epoch 0 : Loss 0.39
***************** Elapsed Time 133.03021931648254 : 

******************************** EPOCH 1 **********************************
***************** Epoch 1 : Loss 0.04
***************** Elapsed Time 134.1484763622284 : 

******************************** EPOCH 2 **********************************
***************** Epoch 2 : Loss 0.01
***************** Elapsed Time 134.03062772750854 : 

******************************** EPOCH 3 **********************************
***************** Epoch 3 : Loss 0.01
***************** Elapsed Time 128.17907738685608 : 

******************************** EPOCH 4 **********************************
***************** Epoch 4 : Loss 0.00
***************** Elapsed Time 134.95691514015198 : 

******************************** EPOCH 5 **********************************
***************** Epoch 5 : Loss 0.00
***************** Elapsed Time 125.42891192436218 : 

******************************** EPOCH 6 **********************************
***************** Epoch 6 : Loss 0.00
***************** Elapsed Time 125.79962396621704 : 

******************************** EPOCH 7 **********************************
***************** Epoch 7 : Loss 0.00
***************** Elapsed Time 133.82992720603943 : 

******************************** EPOCH 8 **********************************
***************** Epoch 8 : Loss 0.00
***************** Elapsed Time 130.3614056110382 : 

******************************** EPOCH 9 **********************************
***************** Epoch 9 : Loss 0.00
***************** Elapsed Time 135.07390117645264 : 

******************************** EPOCH 10 **********************************
***************** Epoch 10 : Loss 0.00
***************** Elapsed Time 132.6377260684967 : 

******************************** EPOCH 11 **********************************
***************** Epoch 11 : Loss 0.00
***************** Elapsed Time 135.78408312797546 : 

******************************** EPOCH 12 **********************************
***************** Epoch 12 : Loss 0.00
***************** Elapsed Time 136.711421251297 : 

******************************** EPOCH 13 **********************************
***************** Epoch 13 : Loss 0.00
***************** Elapsed Time 125.35960173606873 : 

******************************** EPOCH 14 **********************************
***************** Epoch 14 : Loss 0.00
***************** Elapsed Time 138.75038933753967 : 

******************************** EPOCH 15 **********************************
***************** Epoch 15 : Loss 0.00
***************** Elapsed Time 132.51919054985046 : 

******************************** EPOCH 16 **********************************
***************** Epoch 16 : Loss 0.00
***************** Elapsed Time 130.54851818084717 : 

******************************** EPOCH 17 **********************************
***************** Epoch 17 : Loss 0.00
***************** Elapsed Time 126.7363064289093 : 

******************************** EPOCH 18 **********************************
***************** Epoch 18 : Loss 0.00
***************** Elapsed Time 136.20024061203003 : 

******************************** EPOCH 19 **********************************
***************** Epoch 19 : Loss 0.00
***************** Elapsed Time 128.98379111289978 : 

******************************** EPOCH 20 **********************************
***************** Epoch 20 : Loss 0.00
***************** Elapsed Time 135.6780083179474 : 

******************************** EPOCH 21 **********************************
***************** Epoch 21 : Loss 0.00
***************** Elapsed Time 136.48633766174316 : 

******************************** EPOCH 22 **********************************
***************** Epoch 22 : Loss 0.00
***************** Elapsed Time 138.95711970329285 : 

******************************** EPOCH 23 **********************************
***************** Epoch 23 : Loss 0.00
***************** Elapsed Time 135.1073615550995 : 

******************************** EPOCH 24 **********************************
***************** Epoch 24 : Loss 0.00
***************** Elapsed Time 133.44925045967102 : 

******************************** EPOCH 25 **********************************
***************** Epoch 25 : Loss 0.00
***************** Elapsed Time 132.44898128509521 : 

******************************** EPOCH 26 **********************************
***************** Epoch 26 : Loss 0.00
***************** Elapsed Time 130.09716773033142 : 

******************************** EPOCH 27 **********************************
***************** Epoch 27 : Loss 0.00
***************** Elapsed Time 135.96760845184326 : 

******************************** EPOCH 28 **********************************
***************** Epoch 28 : Loss 0.00
***************** Elapsed Time 137.05720329284668 : 

******************************** EPOCH 29 **********************************
***************** Epoch 29 : Loss 0.00
***************** Elapsed Time 136.4901065826416 : 

******************************** EPOCH 30 **********************************
***************** Epoch 30 : Loss 0.00
***************** Elapsed Time 138.70461320877075 : 

******************************** EPOCH 31 **********************************
***************** Epoch 31 : Loss 0.00
***************** Elapsed Time 126.58038258552551 : 

******************************** EPOCH 32 **********************************
***************** Epoch 32 : Loss 0.00
***************** Elapsed Time 124.09563708305359 : 

******************************** EPOCH 33 **********************************
***************** Epoch 33 : Loss 0.00
***************** Elapsed Time 129.22827243804932 : 

******************************** EPOCH 34 **********************************
***************** Epoch 34 : Loss 0.00
***************** Elapsed Time 130.01303386688232 : 

******************************** EPOCH 35 **********************************
***************** Epoch 35 : Loss 0.00
***************** Elapsed Time 129.803715467453 : 

******************************** EPOCH 36 **********************************
***************** Epoch 36 : Loss 0.00
***************** Elapsed Time 129.07864451408386 : 

******************************** EPOCH 37 **********************************
***************** Epoch 37 : Loss 0.00
***************** Elapsed Time 125.13927292823792 : 

******************************** EPOCH 38 **********************************
***************** Epoch 38 : Loss 0.00
***************** Elapsed Time 125.98522853851318 : 

******************************** EPOCH 39 **********************************
***************** Epoch 39 : Loss 0.00
***************** Elapsed Time 125.26579284667969 : 

******************************** EPOCH 40 **********************************
***************** Epoch 40 : Loss 0.00
***************** Elapsed Time 124.58819437026978 : 

******************************** EPOCH 41 **********************************
***************** Epoch 41 : Loss 0.00
***************** Elapsed Time 125.49125146865845 : 

******************************** EPOCH 42 **********************************
***************** Epoch 42 : Loss 0.00
***************** Elapsed Time 125.54597616195679 : 

******************************** EPOCH 43 **********************************
***************** Epoch 43 : Loss 0.00
***************** Elapsed Time 133.33350944519043 : 

******************************** EPOCH 44 **********************************
***************** Epoch 44 : Loss 0.00
***************** Elapsed Time 138.94903826713562 : 

******************************** EPOCH 45 **********************************
***************** Epoch 45 : Loss 0.00
***************** Elapsed Time 137.33098483085632 : 

******************************** EPOCH 46 **********************************
***************** Epoch 46 : Loss 0.00
***************** Elapsed Time 134.75457453727722 : 

******************************** EPOCH 47 **********************************
***************** Epoch 47 : Loss 0.00
***************** Elapsed Time 126.85792088508606 : 

******************************** EPOCH 48 **********************************
***************** Epoch 48 : Loss 0.00
***************** Elapsed Time 126.57107758522034 : 

******************************** EPOCH 49 **********************************
***************** Epoch 49 : Loss 0.00
***************** Elapsed Time 125.98081159591675 : 

Saving Model: pixel_classifiers/crack500_2/focal_loss_001/model_0.pth

Saving Loss Plots  pixel_classifiers/crack500_2/focal_loss_001
Loading pretrained models...

************************************* Evaluation ****************************************
Creating DDPM Feature Extractor...
Pretrained model is successfully loaded from checkpoints/ddpm/lsun_bedroom.pt
Take first 100 images...
IOU for background 0.9505
IOU for foreground 0.001126
--------------------------------- IoU Scores ----------------------------------
Overall mIoU:  0.47579962521262664
-------------------------------------------------------------------------------
--------------------------------- ODS & OIS ----------------------------------
ODS Score :  0.5752115404992205
OIS Score :  0.6050976197620201
------------------------------------------------------------------------------

9 - 20160222_081839_641_721
